rating,content,date,weekday,vector
5.0,"휴일이 껴서 그런지 다른 리뷰보다 조금 더 웨이팅 숫자가 많은거 같았어요 ㅜ.ㅜ

8:45분부터 줄섰는데
(티맵에 연돈치면 전 주소로나와서 얼탔습니다ㅜㅜ.... 전매장도 그냥 닫혀있는 느낌이라 왜 줄이없지 하거 의심하고 이전한 위치 얼른 찾았었어요)

갑자기 비가 더 내려 우산사고
그 덕에 좀 더 일찍 9:45쯤 캐치테이블 열어주신거 같기도 하구요 ㅎㅎ

73번 나와 치즈카츠는 포기하고
2시쯤 딱 들어갔어요 예상시간 넘나 정확..!

안심, 등심, 카레추가, 치즈볼카츠 시켰습니다!!

안심은 부드럽고
등심은 더 식감이 있고 겉에 튀김가루가 더 크고 바삭해서
전 등심이 더 맛있었어요 ㅎㅎ

남편은 깔끔해서 안물린다하고
(전 배가 많이 안고파 반밖에 안먹어서 나머지 남편이 다먹음 ㅎㅎ)

카레도 정말 맛있었어요!
카레는 선택아닌 필수인거같습니다 ㅎㅎ

볼카츠는 쭉쭉 잘 늘어나지만
개인적으로 함박스테이크 같은 다짐육을 안좋아해서
다음엔 안먹을거같아용 ㅎㅎ

음식나오는속도 빠르고
매장 깔끔하고 직원들 바빠보이지만 할거 다해주며 친절!!
다음에가면 더본호텔에서 묵으며 한번쯤 더 갈거같아요 ㅎㅎ!",2024-06-08,5,"[0.0576, -0.0143, -0.0131, 0.1791, -0.2201, -0.3409, 0.3861, 0.7316, -0.5456, -0.0716, -0.1222, -0.3044, 0.1416, 0.2665, -0.2989, 0.1153, 0.2590, 0.0493, -0.3679, -0.3279, 0.1308, 0.3239, 0.5753, -0.2239, 0.1683, 0.2124, -0.4116, -0.1191, -0.3072, 0.0741, 0.2127, -0.0431, -0.0560, 0.1677, -0.1659, 0.3323, 0.0636, -0.0057, -0.0166, -0.3358, 0.2456, -0.1945, -0.1543, 0.0503, 0.7688, 0.0772, -0.0769, -0.3647, 0.3284, 0.1147]"
5.0,"금요일 1시에 웨이팅 걸고 4시에 입장안내메일이 오더라구요🖤 220번이었도 150팀정도 대기가 있었어요!
웨이팅 기다릴만 합니다ㅎㅎ대존맛이에요!!! 치즈까스가 젤루 유명한데 못먹어서 너무 아쉬워요ㅠㅠ근데 등심, 안심 진짜 여태 살면서 먹어본 돈까스 중 최고에요! 첨 먹어보는 맛😍 반했어요!! 튀김, 고기 질, 식감, 맛 다 미친맛,,❤️ 또 갈거에요! 사장님 따랑해여",2025-07-18,4,"[0.0616, -0.0058, -0.0146, 0.1834, -0.2468, -0.3719, 0.4132, 0.7732, -0.5958, -0.0748, -0.1299, -0.3272, 0.1598, 0.2773, -0.3102, 0.1113, 0.2749, 0.0563, -0.4010, -0.3536, 0.1316, 0.3452, 0.6033, -0.2409, 0.1765, 0.2210, -0.4319, -0.1178, -0.3302, 0.0929, 0.2217, -0.0444, -0.0824, 0.1775, -0.1780, 0.3596, 0.0680, -0.0064, -0.0158, -0.3642, 0.2518, -0.1997, -0.1570, 0.0610, 0.8300, 0.0775, -0.0791, -0.3895, 0.3600, 0.1212]"
5.0,맛있어요~,2025-06-18,2,"[0.0790, 0.0206, -0.0476, 0.2888, -0.4347, -0.6335, 0.6531, 1.2678, -0.9879, -0.1284, -0.2298, -0.5146, 0.2386, 0.4446, -0.5007, 0.2107, 0.4839, 0.1042, -0.6516, -0.6058, 0.2586, 0.6106, 1.0357, -0.3769, 0.3115, 0.3978, -0.7526, -0.2213, -0.5395, 0.1906, 0.3945, -0.0649, -0.0922, 0.2747, -0.2545, 0.5721, 0.0752, 0.0150, -0.0133, -0.6048, 0.4177, -0.3466, -0.2363, 0.1124, 1.3659, 0.1099, -0.1476, -0.6533, 0.6254, 0.1966]"
4.7,"치즈돈까스를 못먹어서 아쉽..
10시쯤!? 일찍갔는데도 웨이팅이 130번대…

오후 3시쯤 들어간듯 하네요.
등심까스 안심까스 볼카츠
카레랑 같이시켜 먹었는데
와 맛있다고는 안느껴지고 돈까스 부드럽고 기름도 깨끗하고
바삭하니 좋네요!!
돈까스 맛은 걍 먹을만 하다 정도??
맛안 사람마다 개인차이니까 ㅎㅎ
볼카츠는 뭐 동네에서 먹어봐서ㅎㅎ 익숙한 맛!!
카레는 완전 맛있어요!! 밥 시켜서 비벼먹고싶은!!
치즈를 먹었어야 하는데 품절이라 아쉽네요ㅠㅠ
웨이팅이 너무 길다보니 재방문 의사는 글쎄요…
막 몇시간 기다리면서 먹을정도는..
또 갔을때 치즈가 있을지도 모르겠고..ㅠㅠ",2024-06-15,5,"[0.0528, -0.0069, -0.0063, 0.1423, -0.1924, -0.2853, 0.3233, 0.6076, -0.4611, -0.0566, -0.1020, -0.2537, 0.1205, 0.2234, -0.2495, 0.0929, 0.2124, 0.0449, -0.3128, -0.2698, 0.1026, 0.2745, 0.4817, -0.1789, 0.1411, 0.1764, -0.3391, -0.0951, -0.2611, 0.0665, 0.1823, -0.0371, -0.0564, 0.1374, -0.1395, 0.2762, 0.0562, -0.0051, -0.0144, -0.2873, 0.2027, -0.1556, -0.1240, 0.0401, 0.6509, 0.0612, -0.0613, -0.3078, 0.2805, 0.0963]"
5.0,메뉴 다먹어봤어요~~~새벽 7시부터 기다렸는데 3번째로 줄서 있었는데 7번째임..ㅋㅋㅋㅋ알바분께서 문 열어주시면 기계가 두개라서 그냥 순서 없이 우르르 들어가서 캐치테이블 기계로 순번 작성하는데 줄 체크나 이런거 따로 안해주시니까 앞사람 늦어지면 줄 상관없이 뒷번호로 밀려남ㅋㅋㅋ줄 좀 관리해주시길..새벽부터 기다려서 드디어 먹은 연돈 돈까스ㅠㅠㅠ7번째라 12시 오픈하자마자 거의 바로 들어갔어용ㅎㅎ역시 소문대로 진짜 바삭하고 역대급 돈까스에요~~티비에서만 보던 사장님도 계시고 전 메뉴 다 맛있어요! 튀김이 이렇게 바삭할수있다니..연돈 방문했는데 펭수도 만났어요ㅋㅋㅋㅋㅋ,2024-12-19,3,"[0.0521, -0.0096, -0.0123, 0.1484, -0.2013, -0.3102, 0.3442, 0.6479, -0.4902, -0.0621, -0.1049, -0.2697, 0.1223, 0.2364, -0.2636, 0.0963, 0.2289, 0.0439, -0.3258, -0.2878, 0.1112, 0.2947, 0.5079, -0.2008, 0.1497, 0.1916, -0.3621, -0.1014, -0.2773, 0.0728, 0.1859, -0.0375, -0.0591, 0.1438, -0.1479, 0.2948, 0.0567, -0.0042, -0.0156, -0.3001, 0.2136, -0.1704, -0.1328, 0.0503, 0.6817, 0.0664, -0.0666, -0.3191, 0.2977, 0.1024]"
4.7,"드디어 와본 연돈!! 7시 50분 도착해서 웨이팅 번호 10번 받았습니다. 캐치테이블은 9시 50분 부터 대기번호적을수있게 해줬고 12시 오픈하자마자 10번까지 첫번째 입장할수있게 해줘서 바로 들어갔어요. 치즈, 등심, 카레, 치즈볼카츠 시켰고 돈까스들은 호불호 없이 전부다 맛있었어요. 개인적으로 치즈카츠는 한번쯤은 시켜먹어볼만한것같고 판매수량이 한정적이라 더 시켜보고 싶었던것같아요. 다음에 오면 그냥 등심이랑 안심시킬것같아요. 카레는 엄청 진하고 꾸덕한 맛이어서 좋았어요. 웨이팅이 길긴하지만 충분히 기다릴 가치가 있는 맛이었습니다. 다음에도 또 방문하고싶어요.",2024-12-11,2,"[0.0617, -0.0056, -0.0127, 0.1708, -0.2242, -0.3471, 0.3883, 0.7298, -0.5480, -0.0723, -0.1224, -0.3061, 0.1457, 0.2624, -0.2900, 0.1072, 0.2506, 0.0446, -0.3697, -0.3285, 0.1240, 0.3246, 0.5676, -0.2236, 0.1559, 0.2038, -0.4043, -0.1184, -0.3085, 0.0771, 0.2078, -0.0462, -0.0678, 0.1614, -0.1647, 0.3335, 0.0654, -0.0078, -0.0214, -0.3372, 0.2372, -0.1875, -0.1495, 0.0532, 0.7659, 0.0716, -0.0743, -0.3580, 0.3303, 0.1164]"
5.0,"<웨이팅 1번의 찐후기를 알려드립니다>
제주 스무번 넘게 온 사람입니다.
저에게 연돈은 닿을듯 닿지 못하는 곳이었어요.
몇년전 어플로 예약할때 몇번 광탈하고 포기했죠.
하지만 연돈을 먹지 못한다면 먹보로서의 자존감이 낮아질것 같았어요. 🥹

제주 지인은 오후에 가면 웨이팅 없이 먹을 수 있어 그렇게 하자..

근데 언니.. 그럼 치즈까스가 없잖아?!!!😱

겨울 웨이팅 준비물 : 캠핑의자, 핫팩, 보조배터리, 무릎담요 (위아래 내복입기, 털모자 굿, 장갑)
참! 블로그보면 캠핑의자 다이소나 낚시의자 정도로 추천하시는데 찐캠핑의자가 버티기 좋아요. 정말 편히 앉아서 저 하나도 안힘들었어요.

1️⃣ 새벽 6:50분 연돈 도착 / 앞에 한팀 있었음
그러다 앞에 계신 분들이 차로 들어가셨음 (열팀 줄서면 그때 나오자고 하심) 그래서 내가 1번됨 갸갸갸갸갸

2️⃣기다림 : 넷플도 보고 유튭도 보고 게임도 하고 자기반성도 하고 인생계획도 세우고 나 개열받게 한 동료도 생각하고... (친구나 가족 같이오면 대화할거 같죠? 다들 조용히 ㅋㅋ 한명만 희생하세요)

3️⃣ 9:55분에 직원분 들어가시고 10시에 딱 웨이팅대(?)에 태블릿 두대 올려두시고 오픈 / 두대라 두명씩 가능 그래서 저는 1,3번을 받았어요. 2번은 제 뒤에 분이 ㅋㅋ
(저는 5명이서 먹을거라 번호 두개로 나누어 줄서요^^)

4️⃣ 주차장은 웨이팅 끝나면 한가해져요. 지금 1월은 연돈 주차장 무료입니다. 웨이팅 끝나고 중문쪽 가서 전기차 충전함 / 거기 스벅, 맥도널드 있으니 거기서 대기하셔도 좋을듯 해요.

5️⃣ 12시 정시 연돈 입장 (처음에는 5-8팀민 입장 / 아무래도 주문 후 만드는 시간 있으니 처음부터 홀이 꽉차게 안하더라구요

6️⃣치즈까스2, 안심2, 카레2(음료2 주문)
골목식당부터 연돈의 스토리를 아는 저는 의미가 있는 식사였고 돈까스 좋아하는 어린이 3명은 그냥 엄마가 가자고 하니 왔잖아요?

어린이 후기1: 집에서 배민으로 시키는 돈까스랑 비슷해요
어린이후기2: 맛있지만 엄마가 막 새벽부터 기다릴 정도는 아닌데요?
어린이후기3: 치즈에서 우유맛이 나요!

카레도 특별한건 없습니다. 약간 짰고.. 고형 카레로 만든 평범한 맛입니다. [수제 돈까스&카레 연돈]인데 카레를 왜 넣으셨을까?

^^ 전 제 후기보다 아이들 후기가 더 정확하다고 생각들었어요.

다시 안온다 이런건 절대 아니고!
훌륭한 돈까스는 맞아요.

연돈은 제주의 하나의 여행 문화가 되었다고 생각해요. 그래서 다른 멤버들과 온다면 또 제가 희생해서 맛보여줄래요 ㅋㅋ",2025-01-19,6,"[0.0538, -0.0083, -0.0104, 0.1433, -0.1875, -0.2913, 0.3288, 0.6081, -0.4680, -0.0558, -0.1015, -0.2552, 0.1194, 0.2220, -0.2455, 0.0924, 0.2115, 0.0462, -0.3096, -0.2728, 0.1036, 0.2757, 0.4748, -0.1826, 0.1370, 0.1782, -0.3443, -0.0918, -0.2606, 0.0620, 0.1780, -0.0333, -0.0577, 0.1381, -0.1397, 0.2830, 0.0572, -0.0078, -0.0170, -0.2819, 0.2004, -0.1600, -0.1294, 0.0429, 0.6476, 0.0617, -0.0626, -0.3036, 0.2799, 0.0958]"
4.5,"07:49 도착 / 앞에 5팀 있었습니다

10:30까지는 연돈 주차장 무료, 전기차 충전하면서 웨이팅하려고 더본호텔 전기차충전소에 갔는데 3대는 충전기 꽂아두고 주차중이고 1칸은 휘발유 차량이 주차해놨더라구요.. 전기차 충전은 호텔 주차공간 부족으로 인해 어려울 것 같습니다

08:00~08:15 이 15분동안 20팀은 온 것 같아요.
그리고 계속 오는 사람들..
12시 입장 직전에 캐치테이블 보니까 186팀 대기중이었어요.

8시 이전에 오시면 앞쪽 번호 무조건 받을 것 같은데,
정말 8시 이후에 사람들이 엄청나게 몰려와요

9시50분에 웨이팅 등록 가능하게 해주시고 기계는 2대입니다
제 앞사람이 잘 못해서 제가 늦게 웨이팅 등록하러 기계를 만졌으나 먼저 등록해서 5번 받았어요

12시 5분쯤 되면, 안내말씀해주시고(한 번에 전체 입장 제한, 나눠서 입장한다는 내용)
1~7번만 먼저 입장시켜줍니다. 순서대로는 아니고, 1~7번이면 누구나 들어갈 수 있어서 먼저 가는 사람 순으로 입장해요 (그니까 웨이팅 등록할 때 한 번호 앞서겠다고 막 옆사람보다 빨리 웨이팅 등록하려고 애쓸 필요는 없음)

들어가면 알아서 원하는 자리 앉으면 되고,
테이블에 있는 태블릿으로 주문하면 돼요.

2명이서 갔고, 메뉴도 미리 정하고 갔기 때문에 바로 주문했고,
음식은 두 번째로 나왔어요.

부산에서 톤쇼우
서울에서 정돈 등등
일본식 돈카츠랑은 다르게, 딱 우리나라 돈까스인데, 그 중 최상의 맛이라고 생각하면 될 것 같아요
속은 선홍빛이 아니라 완전히 익어서 하얀 고기이고,
튀김옷은 엄청 바삭하고 단단해요. 잘못 먹으면 입천장 다 까질 것 같은데, 이빨로 아그작 씹으면 바삭한 식감이 미쳤습니다..

카레는 흔한 맛있는 카레라 굳이 안 먹어도 될 것 같았고,

치즈카츠는 너무너무 부드럽고 맛있었어요

제주도에 갔으면 한 번쯤 먹어볼만한 맛집입니다.
그냥 07:30~50쯤 도착해서 영화나 드라마 한 편 줄 서서 앉아서 보고나면 웨이팅 등록 됩니다. 그게 편한 것 같아요.

그리고 겨울에는 살벌한 바람에 날씨..
무조건 따뜻하게 입고 오시고 모자쓰고 마스크도 하세요..
11월 중순인데도 미친 추위입니다..",2024-11-20,2,"[0.0585, -0.0159, -0.0108, 0.1567, -0.1992, -0.3126, 0.3580, 0.6685, -0.4970, -0.0611, -0.1144, -0.2791, 0.1214, 0.2447, -0.2661, 0.1062, 0.2288, 0.0442, -0.3329, -0.2963, 0.1139, 0.2962, 0.5240, -0.2025, 0.1479, 0.1920, -0.3678, -0.1060, -0.2857, 0.0660, 0.1932, -0.0385, -0.0580, 0.1477, -0.1563, 0.3026, 0.0614, -0.0130, -0.0224, -0.3086, 0.2181, -0.1702, -0.1398, 0.0504, 0.7055, 0.0650, -0.0681, -0.3295, 0.2976, 0.1082]"
4.3,"아침9시30분쯤 도착해서, 현장 대기번호를 10시부터 순차적으로 시작함. 대기번호85번 배정받음. 오후 2시가 조금 지나서, 입장했음. 테이블 에서 안심돈까스와 치즈볼카츠 추가 주문 후, 직접 픽업해야 함. 물도 셀프임. 테이블 지저분해서, 직원 호출 후, 청소 부탁드림. 빵가루는 바삭한데, 음식 섭취 속도가 느린 나에겐 식은 빵가루는 다소 딱딱&거칠하게도 느껴짐. 입천장을 자꾸 찌르는 듯 한 식감이 통새우튀김 먹을 때, 새우 수염/다리/꼬리 부분 씹을 때처럼 불편함 있었음.

오늘은 빵가루 씹다가 너무 단단하고, 딱딱한 작은 알갱이가 치아조각이 떨어진 줄 착각해서 식사 도중 뱉어서 내용물 확인해 봤음.(내 행동이 cctv에 기록되었을테니, 매장 관계자는 확인해보셔도 괜찮음.ㅠㅠ)

요약한 맛 평가는,
※서울이나 동네 단골 돈까스 맛집과 비슷해서 큰 차이는 못 느낌.※

야채는 양배추 샐러드만 곁들어짐. 리필 가능한지 몰라서, 그냥 먹음. 밥은 심하게 꼬들밥이고, 쉽게 마른 듯한 느낌임. (나는 개인적으로, 꼬들밥 좋아하지 않음.)

단무지/장국은 괜찮음.
카레는 사이드 기본 메뉴에 포함되어 있지 않음.
돈까스 양 많지 않음.(적은 편.)

※다른 방문 후기 중, 깍두기 김치 맛이 형편없다는 평가를 읽고 방문했는데..정말 실망스러운 맛임.※

(내 삶에서 이렇게 맛없는 깍두기는 옛날 학교 급식이나 휴게소에서 제공되는 김치 맛.. 최악의 깍두기 맛임. 흡사, 내가 첫 깍두기 김치 담갔다가 망쳐버렸던 그 때 맛과 흡사했음. 맛은 짜고, 무의 썰기 정도도 제각각 크기도 엉망, 대충 성의없이 썰어서 만든 납품 업체의 맛없은 맛에, 개인적으로 많이 충격받음.)

아무리 깍두기가 사이드 디쉬이긴 해도, 밥심으로 맛을 보충해줘야 할 한국인에게는 고개가 절레절레 가로짓게 하는 맛임. (참고_우리 엄마가 김치를 잘 담궈서, 어려서부터 한번도 이런 맛없는 먹어본 기억이 거의 없어서일지도..깍두기 맛은 실망스러움.)

제주 여행중인 외국인들에게는 처음 맛보게 되는 음식인 한국 김치가 이렇게 원래 맛없는 것이구나..라고 고정관념이 생길까봐 염려스러운 맛임.

한국의 자랑스런 김치(깍두기)의 맛에 대한 실망감으로 기억될까봐 걱정될 정도임. 그 누구에게도 비추천하고픈 한국의 최악의 김치 맛임.ㅠㅠ

※식사 후, 매장 나올 때 깍두기를 직접 담궈서 고객에게 제공되는지 궁금해서 직원에게 문의하니..납품받는 깍두기라고 함.※
아무래도, 납품업체를 바꾸시든지..차라리 고객에게 제공하지 말든지..한번쯤 고민해보시길 부탁드림.

만약, 내가 다음에도 연돈을 재방문할까..?
생각해보니, 굳이 밥과 깍두기가 실망스러운데..4시간 넘게 대기시간을 감수하면서, 다른 좋은 먹거리가 많은 제주여행을 포기하면서, 시간투자를 하기엔..내가 서울이나 동네 맛집에서도 얼마든지 대체가능한 맛!! 딱 그만큼의 맛 경험이였음.

골목식당 시청하면서, 진심으로 응원하던 《연돈》 시청자로서, 1번의 맛 경험으로 충분했다고 생각하려고 함.(총 3번 제주 방문 후, 오늘이 첫 매장 방문 성공후기임. )

나홀로 힐링여행으로 택한 제주도인데, 《연돈》 매장은 그래도 항상~응원하겠음~!^^",2025-02-19,2,"[0.0498, -0.0120, -0.0086, 0.1439, -0.1807, -0.2726, 0.3137, 0.5913, -0.4433, -0.0494, -0.0935, -0.2446, 0.1170, 0.2175, -0.2387, 0.0865, 0.2065, 0.0458, -0.2971, -0.2594, 0.1029, 0.2611, 0.4615, -0.1800, 0.1389, 0.1693, -0.3370, -0.0881, -0.2542, 0.0601, 0.1711, -0.0350, -0.0580, 0.1342, -0.1366, 0.2670, 0.0562, -0.0082, -0.0144, -0.2750, 0.1923, -0.1545, -0.1213, 0.0380, 0.6268, 0.0632, -0.0614, -0.2919, 0.2709, 0.0915]"
5.0,"주말도 아니라 여유 있겠지 싶었어서 8시 50분 도착하니.. 벌써 줄은 길더라고요.. 원래도 돈까스를 즐겨먹지 않아서 기대는 낮았고, 입병 때문에 부드러운 음식만 먹다가 남자친구가 연돈 노래를 불러서 같이 먹은건데 어째서 돈까스를 먹었는데 입천장 한 번을 안 찔린 건지 아직도 의문입니다.. 분명 바삭한데 부드러웠어요..! 여기서 좀 감동.. 튀김옷만 따로 먹었을 때 쿠키 맛이 나는 것 같았어요ㅠㅠ 기다리는 동안 기대치가 낮아졌지만 먹고 나니 생각이 아예 바뀌더라구요!! 또 치즈는 왜 20분 정도 지났는데도 늘어나는 건지.. 의문 투성이였습니다.. 사장님이 마법사가 아닌지...",2024-12-13,4,"[0.0504, -0.0084, -0.0070, 0.1434, -0.1779, -0.2813, 0.3153, 0.6024, -0.4521, -0.0576, -0.0992, -0.2525, 0.1148, 0.2220, -0.2401, 0.0948, 0.2060, 0.0452, -0.2982, -0.2687, 0.1008, 0.2716, 0.4724, -0.1785, 0.1377, 0.1703, -0.3307, -0.0897, -0.2615, 0.0621, 0.1818, -0.0400, -0.0524, 0.1370, -0.1389, 0.2712, 0.0518, -0.0116, -0.0174, -0.2761, 0.1901, -0.1544, -0.1276, 0.0445, 0.6327, 0.0617, -0.0618, -0.2985, 0.2694, 0.0970]"
4.3,"첫 방문인데 기대를 하고 가도 맛있었습니다(평일 3시에 방문해서 1시간 기다렸다)

입 천장 다 까질듯한 바삭한 튀김옷인데, 기름을 잘 빼서 느끼하지 않았습니다.
그래서 그런가 고기는 부드러웠는데 금방 식는 느낌이랄까? 후반에는 좀 퍽퍽하게 느껴졌습니다.
양도 많아서 먹기 전엔 다른 테이블에서 한조각씩 남기길래 '왜 남기지?' 생각했는데 잘 먹는 저도 한 조각 남겼습니다.
(치즈카츠 품절이라 아쉽다)

카레랑 치즈볼카츠는 굳이? 안 먹어도 될 거 같습니다(가격대비 맛있는지 모르겠다)
깍두기 좀 더 맛있게 담그면 좋을 것 같다.

집 근처에 있으면 일주일에 한 번씩 갈 맛인 것 같아요. 괜히 연돈연돈 아닙니다(이 가격에 양, 퀄리티 탑급 확실하다)",2025-05-28,2,"[0.0588, -0.0203, -0.0066, 0.1577, -0.1937, -0.3040, 0.3477, 0.6593, -0.4940, -0.0595, -0.1138, -0.2730, 0.1205, 0.2368, -0.2698, 0.1099, 0.2275, 0.0513, -0.3268, -0.2950, 0.1153, 0.2957, 0.5195, -0.1948, 0.1483, 0.1882, -0.3683, -0.0995, -0.2842, 0.0631, 0.1963, -0.0445, -0.0550, 0.1483, -0.1532, 0.2948, 0.0591, -0.0132, -0.0231, -0.3067, 0.2193, -0.1724, -0.1444, 0.0456, 0.6962, 0.0647, -0.0755, -0.3318, 0.2937, 0.1002]"
5.0,꼭 재방문 하고싶고 다음에는 빨리 대기하고싶습니다 정말 났있었습니다,2024-09-15,6,"[0.0666, -0.0233, -0.0135, 0.1806, -0.2320, -0.3504, 0.3978, 0.7462, -0.5579, -0.0613, -0.1328, -0.3003, 0.1479, 0.2547, -0.2963, 0.1110, 0.2497, 0.0622, -0.3760, -0.3214, 0.1287, 0.3339, 0.5797, -0.2232, 0.1858, 0.2161, -0.4108, -0.1271, -0.3300, 0.0729, 0.2116, -0.0382, -0.0732, 0.1712, -0.1656, 0.3412, 0.0714, -0.0095, -0.0088, -0.3508, 0.2387, -0.1897, -0.1630, 0.0430, 0.7861, 0.0724, -0.0690, -0.3711, 0.3376, 0.1258]"
5.0,"제주도 첫 여행의 본스케쥴을 연돈 대기로 시작했습니다! 비수기 평일(월요일 오전 9시 20분부터 대기)이라 치즈카츠 컷/예약 대기는 어렵지 않았어요:)

본론으로 들어가자면 >기다려서까지 먹어야하나<는 다른 흑돼지 돈까스에 비교하면 1.제주도(관광지역)가성비 2.도드람한돈 사용 3.어디와도 비교 불가능한 튀김옷 4.살아있는 양배추(소스♡) 등이 강점이였습니다. 고기 육질이 부드럽고 튀김옷이 방송에서 보던 것까진 아니라도 국내에선 아직 비교할 만 한 곳이 없었네요. 주관적 평일 순 있지만 말이죠!

안심카츠가 본래는 없던 메뉴라 시켜봤습니다만 상당히 부드럽고 아이들이나 이가 좋지 않으신 분들에게는 매우 추천드리는 식감을 자랑했습니다. 치즈카츠는 정말 좋은 치즈를 쓰셔서 오, 하는 감탄사는 나왔으나 제법 식어있어 늘어나지 않았던 치즈 부분이 아쉬웠습니다.

그 다소 아쉬운 감에 나오면서 사장님이 서 계시는 볼카츠쪽으로 가서 치즈볼카츠와 연돈도시락을 구매했습니다. 바로 튀기시는 것 같아서 간 것도 있지만 연돈 사장님이 거기 서계신다면 먹어봐야지요 ㅎㅎ 어린이 입맛 기준, 둘이 먹어본 결과 치즈 볼카츠가 진짜 미쳤습니다. 겉바속촉의 정석이고 양파향이 은은하게 나는데 전혀 거북하지않아서 야채를 식감탓에 먹지 못하거나 싫어하는 아이에게도 먹일 수 있는 수준이더라구요. 친구가 야채 먹는 건 젬병인데 맛있다고 허겁지겁 해치웠습니다. 보증합니다. 제가 녹은 치즈카츠를 먹지 못해 아쉬웠음을 감안해도 따끈따끈하게 끊기지않고 쭈욱 늘어나는 치즈와 팡 터지는 육즙이...한번 드셔보셔야합니다. 정말이요. 아쉬움을 싹 지워주다못해 이거 더 사가야한다. 는 생각만 더 들었습니다. 금방 돈까스 먹고와서 더 먹는 상황인데도 불구하고! 기실, 이것 때문에 사장님이 직접 튀기는 돈카츠도 먹어보고 싶다는 욕심도 생겼습니다. 물론 전수해주시는 제자분들도 노력하시겠지만 연록이 쌓여 꾸준함이 만들어낸 손길은 그것과는 다르니까요ㅠ

제가 프랜차이즈는 안가봤는데 볼카츠연돈본점 가시면 꼭 ★★★사장님의 볼카츠를 먹어봐주세요★★★연돈 도시락은 유튜브에서 추천한 식어서 밥에 소스가 스며든 상태로, 식어서 먹게 되었는데 따끈한 튀김에 바삭한 질감이 아니라 먹기좋게 식은 상태에 튀김옷 새로 스며든 녹녹한 소스와 밥의 조화로 저녁 간식으로 챙겼습니다 ㅎㅎ 관광이라 집과는 좀 거리가 있지만 아쉬운따라 체인점을 가면서 글을 써봅니다. 번창하세요:) 제주가 따뜻해지면 또 오겠습니다.",2024-03-22,4,"[0.0504, -0.0094, -0.0092, 0.1366, -0.1750, -0.2683, 0.3029, 0.5671, -0.4296, -0.0523, -0.0972, -0.2367, 0.1075, 0.2032, -0.2291, 0.0863, 0.1972, 0.0392, -0.2867, -0.2546, 0.0989, 0.2547, 0.4422, -0.1718, 0.1269, 0.1623, -0.3179, -0.0890, -0.2423, 0.0616, 0.1649, -0.0353, -0.0513, 0.1285, -0.1309, 0.2607, 0.0486, -0.0035, -0.0144, -0.2651, 0.1856, -0.1461, -0.1194, 0.0403, 0.5993, 0.0573, -0.0599, -0.2780, 0.2581, 0.0889]"
