index,rate,date,content
,5,2025.06.26.,"기대를 하지 말라해서 정말 안한것 치고는 맛있었습니다. 빵가루가 바삭해서 마치 가라아게를 먹는 느낌이 나지만, 고기나 카레, 돈가스 소스는 엄청난 맛이고 그런건 아닙니다. 요즘 나오는 프리미엄 돈가스와는 다른 결의 정통 돈가스 느낌이고, 맛있게 먹었습니다. 예약이 조금만 더 쉬웠으면 좋겠네요. "
,3,2025.06.24.,"2025.06 9시30분부터 기다려서 웨이팅번호45번, 13시10분 입장. 음식은 빨리나왔지만, 넓은매장에서 대부분이 셀프(픽업리턴)인 점이 조금 불편하게 느껴졌고, 제가 식사하는 동안 사장님 부부는 보지 못했습니다. 음식은 나쁘진 않은데 쏘쏘해서 굳이 재방문 의사는 없어요.

2021.06 전날저녁 연돈 예약 실패해서 볼카츠 테이크아웃 구매. 재구매의사 없음. "
,5,2025.06.23.,한국에 정병 저능아들 참많네...ㅋㅋ 저런것들은 리뷰를 못달게해야합니다. 사장님 힘내세요 
,5,2025.06.22.,"정확히 오후 4시에서 4시 30분 사이에 오면 10~30분 사이 대기하고 먹을 수 있음
평일 주말 오후 4시에서 4시 30분에 방문 하시길

튀김이 딱딱할 정도로 바삭하고 맛있음.
 "
,3,2025.06.21.,웨이팅할정도 아님
,5,2025.06.18.,"현장 웨이팅 걸고 다른 곳에서 놀다가 오면된다.
앞에서 2시간을 기다렸다면 후회하였겠지만 시간 맞춰서 가서 먹으면 만족하면서 먹을 수 있는 돈가스집.
튀김옷이 엄청 빠삭하고 맛있다.
주차공간은 충분하다. "
,5,2025.06.18.,튀김옷이 정말 부드러우면서 바삭바삭 했어요. 그리고 치즈카츠의 치즈도 좋은 치즈인것 같아요. 웨이팅이 불편하기는 하지만 전반적인 시스템은 상당히 효율적으로 운영되고 있는 것 같습니다. 주문하고 얼마 안되서 음식 받았습니다. 참 깍두기의 무가 참 맛있었습니다. 
,5,2025.06.18.,"큰 기대하고 가시진 마시길..
맛있어요.
 "
,5,2025.06.17.,"다른 돈까스집과 달리 사장님의 고집으로 빵가루를 직접 만들어서 사용해서 그런지 돈까스를 다 먹을을 때까지 바삭했고 두툼해서 더 맛있었습니다. 양도 넉넉하고 이퀄리티에 이가격이면 가성비가 좋네요.
치즈볼까츠도 맛있더라고요.
저는 오뚜기카레에 익숙해서인지 카레는 좀 안맞았는데 남편은 카레가 맛있다고 해서 매장에서 연돈카레를 팔아서 한박스 사왔습니다.
화요일 오후 3시40분쯤 갔을 때 대기 21번째 였었는데 20분쯤 기다리고 들어갈 수 있었어요. 브레이크 타임이 없으니까  평일 4시이후에 가면 많이 안기다리고 들어갈 수 있겠습니다. "
,3,2025.06.10.,"✰✰✰✰✰
사장님 계시길래 도시락 샀는데 사장님이 하시는게 훨씬 맛있고 좋음. 


✰✰
짜고 따갑다. 대형식당 특성상 고기랑 치즈도 살짝 굳음.
국이랑 카레 전부 짰고 튀김옷은 바삭한게 아니고 과자같은 식감이라 빠드득하고 입천장 다까짐
치즈볼카츠 살짝 굳어있었고 굳이 먹지 않아도 될거같음. 백선생은 본인 지점들 골목식당하는게 좋지않을지 "
,4,2025.06.08.,이연복 없어서 별 하나 뺍니다
,5,2025.06.08.,
,2,2025.06.07.,"평일 오후에 도착해서 1시간 웨이팅 하고 먹었는데, 굳이 웨이팅까지 할 필요 없는 맛
서울 유명 돈까스집이 훨씬 더 맛있어요
 "
,3,2025.06.07.,
,1,2025.06.06.,"인기 많아 신축건물로 옮겼으면
좀 넓게 지어서 이용이 편해야 하는데

이른 아침 7:00시부터 줄서서 대기해야
12:00시 오픈시간 근처에 입장이래서
이번에도 포기했습니다

연돈 식사 위해 
일부러 더본호텔에 투숙했지만

짧은 일정에
한 끼 식사 위해
하루를 버릴 수는 없네요... "
,1,2025.06.04.,평일 인데도 대기가  내앞에 100여명…. 증말  60평생 겪는 현상…허리 부러진다… 
,1,2025.05.30.,뿌가 잘 활용해먹은 이미지일 뿐 
,4,2025.05.29.,"메뉴별 로  다 시켯는 데 안심빼고 다 맛은 괸찬 은 거 같앗어요.  그중 에 등심과 하이라스  추천드려요.
가게되면 재방문 의사 있어요.  "
,1,2025.05.27.,"맛은 그럭저럭 
깍두기에서 초파리나옴
음식말라있음
튀김 바삭한대 돈까스다식음 별로 "
,5,2025.05.27.,"돼지고기
냄새가 안난다.     "
,1,2025.05.25.,
,5,2025.05.25.,힘내세요! 진짜맛있어요 
,4,2025.05.25.,"9시 40분즘 슬쩍 가봤는데 줄이 별로 안길어서 먹어봤어요 1시 10분 즘 입장했습니다
등심은 다른 리뷰들처럼 튀김옷이 너무 빠작빠작해서 입천장 까질 위험이 있긴한데요 기름기가 진짜 쫙쫙 빠져있어서 담백하긴 하나 약간 퍽퍽함에 가깝게 느낄수도 있겠어요 돈가스 소스에 겨자 풀어 찍어 먹으니 이 가격 치고는.. 고기 자체도 너무 좋고 두툼해서 훌륭하다고 생각되긴 했습니다
치즈카츠는 사실 요즘 어느 일식집을 가도 잘하는데가 많고 조합자체가 맛없없인지라 기대를 전혀 안하고 왔는데 나중에 한 접시 더 시키려니 품절이라 못시켰어요.. 왜 유명한지 알 것 같은데, 치즈카츠에 스페셜한 무언가가 있다기보다는 완벽히 정석에 가깝다고 느꼈어요. 카츠 자체의 간이 아주 잘 되어있고, 그러다보니 소스 찍는 게 아까워서 아무것도 안찍고 다 먹었고요 튀김온도를 어떻게 맞추는건지, 먹다보면 보통 물리고 느끼해지는 포인트가 오게 마련인데 여기는 전혀 그런거 없이 끝까지 더 먹고 싶었습니다 "
,5,2025.05.23.,"누가 뭐래도 맛있는건 ㄹㅇ임
사장님이 돈가스에 진심인건 완전 사실이고 그래서 그런지 진짜 평범한 돈가스랑은 차원이 다름!!!
직원분들 짱 친절하심.. 또 먹으러 가야지 🥰🥰👍👍 "
,1,2025.05.23.,마트 시식코너 맛 같아유
,5,2025.05.19.,
,5,2025.05.17.,
,5,2025.05.15.,확실히 여타 돈까스 집보단 맛있음
,4,2025.05.14.,
,5,2025.05.14.,
,1,2025.05.13.,….더본 미끼다
,4,2025.05.13.,"일요일 점심 기준 2시간정도 웨이팅
캐치테이블로 먼저 걸어놓고 다른곳 들렸다가 먹는거 추천!
등심카츠 고기비율이 많아서 두툼하고
안심은 더 부드러워여 특별한점은 튀김옷이 미친듯이 바삭하고 눅눅한게 없음 bbq 치킨 느낌..(?
기대를 많이 한다면 실망할 수 있듬
저는 볼카츠가 더 맛있었어여! "
,1,2025.05.13.,
,1,2025.05.13.,The worst cutlet ever
,5,2025.05.12.,겁나게 마시써용 ^^*
,2,2025.05.11.,"논란 없을때 갔었고 웨이팅 있던 시절에 갔음
치즈돈까스에 기대를 엄청 했었는데 뭐 그럭저럭 그냥..
한번이면 궁금해서 먹어볼만하나 두번은 좀.. 

카레도 먹었는데 카레를 오뚜기만 먹어봐서 그런진 모르겠는데 제 입맛엔 별로였습니다 굳이 이가격주고 안먹어도 될듯합니다

지나가다가 궁금하면 드셔보세요 그냥그래요~ "
,1,2025.05.11.,집앞 김천 스페셜정식이 더맛있음  
,1,2025.05.11.,데리코나 시치넨상의 장인정신이 느껴지는 맛입니다. 5년동안 배워서 안성재 쉐프 압도하고 싶습니다. 
,1,2025.05.11.,"논란이 없던 시절 1? 2년 전 쯤에 갔었는데 최악의 돈까스였음. 기본적으로 튀김이 너무 딱딱해서 먹기 힘들 정도이고 그냥 인터넷에 파는 돈까스 대충 여러 번 튀겨 나온 느낌.. 고기 자체가 맛이 없고 기본이 안되어 있으니 소스를 평가하는 것도 의미가 없음.

튀김 옷이 바삭하다는 입천장이 까질 법한 경도를 가지는 돈까스에 어울리지는 않는다고 생각함.

기다리면서까지 먹을 맛은 절대 아님. 그 시간에 다른 식당을 찾아 보는게 더 나음 "
,1,2025.05.11.,돈까스 미리 튀겨놓는건 김밥천국도 안하는짓임 
,1,2025.05.10.,걍 별로였음 
,4,2025.05.08.,"평일 두세시쯤 갔더니 15분쯤 기다린 후 입장..
혼자 가서 안심가츠와 카레를 주문했는데
돈까스 기름을 어떻게 뺀건지 
기름기 없이 빠삭하고 맛있었습니다.
소금이랑 와사비 셀프로 가져다가 먹으니
두배로 맛있었습니다.
혹평을 남기시는 분들도 꽤 있어 망설였는데
전 운이 좋았는지 아주 맛있게 먹었습니다.
아쉬운 점이 있다면 양배추 샐러드가 좀 부족했고,
모두 강추하시길래 주문한 카레가
제 입엔 넘 달았습니다.
올레길 걷고 힘들었지만 만족스러운 식사였습니다.
가족들과 함께하지 못해 살짝 쏴리~
 "
,5,2025.05.06.,"아침에 숙소에서 늦게 출발해서 망했다 싶었는데 생각보다 적었던 웨이팅 덕분에 치즈돈가스도 성공! 한 입 먹자마자 미소가 절로 나왔던 맛
치즈 -> 안심 -> 등심 순으로 맛있었다.
원래 튀김류 먹을땐 항상 콜라는 필수로 먹는 사람인데 처음으로 콜라생각 1도 안남 "
,5,2025.05.05.,
,3,2025.05.04.,"저녁에 방문해 웨이팅 없이 입장
푸드코트마냥 음식 주문하면 바로 음식이 나온다.
돈까스 튀김이 매우 바삭한점을 빼면 고기는 평범한 편.
웨이팅을 하면서 먹을만 한가 질문을 하면 글쎄
 "
,1,2025.05.04.,"더본호텔을 위한 미끼상품
 "
,5,2025.05.02.,
,3,2025.05.02,
,5,2025.05.01.,"치즈카츠는 평범
등심카츠는 정말 바삭하고 고기가 엄청 부드러움
등심카츠 가성비 인정! "
,2,2025.05.01.,이제 알바들이 튀겨서 산더미처럼 쌓아두고 푸드코트마냥 접시만 빼주는데 웨이팅까지 해가며 갈 이유가 있나? 
,4,2025.04.30.,"현장예약만 가능하며 저희는 200번대에 먹을수 있었어요 앉아서 음식 시킬랬는데 치돈은 물량이 한정이여서 품절이였고 등심,안심,치즈볼카츠를 시켜 먹어봤는데 저는 개인적으로 등심보단 안심돈까스가 더 좋았어요 더 담백하고 부드럽더라고요 많이 퍽퍽하지도 않고 저는 안심 추천드려요 "
,1,2025.04.29.,"[총평]
이 가격에 이 서비스면, 웨이팅까지 해가면서 먹을 정도는 아님. 제주도에 이것때문에 올 건 아니고, 왔는데 먹을 거 없으면 들릴만함. 

[맛 총평]
솔직히 튀김가루는 기름기가 적어서 맛있긴하지만 그냥 수도권 프렌차이즈에서 먹는맛이나 비슷함

오후에 가면 치즈까스는 없고, 치즈볼카츠는 있는데 치즈는 다 굳어서 나옴

[서비스 총평]
모든게 셀프 // 직원들이 청소를 제외하고 홀에 아예 안들어옴. 음식을 들고오는것, 가져다 놓는것, 결제, 반찬, 집기류, 물, 기타 등등 전부다 셀프임. 흡사 패스트푸드 점같음. 

픽업존에서 픽업도 혼란의 카오스.. 전달해주시다가 흘려도 어쩔 수 없음

유아전용테이블이 비치되어있지만 그것도 셀프로 직접 가져와서 이용하면 됨.

주차는 현재(2025.04)는 주차비 받지않지만, 이전에는 받았고 차단기가 있어서 언제 다시 받을 지 모름

[분위기 총평]
직원들이 상냥하지않고, 픽업존에서 움직이지않음. 매장자체는 넓고 깨끗한 편임.  "
,3,2025.04.25.,"맛있음
고기에 수분이 빠졌는데도 퍽퍽하지 않고 맛있음
다만 입천장 분쇄될 만큼 튀김옷이 공격적임.
또 직원분들이 턱에 마스크를 걸치는 멋드러진 모습이라 아쉬웠음. 고오급 와사비, 소금에 포크는 나도 좀 킹받음 ㅎ "
,3,2025.04.24.,"맛은 식은것 빼곤 괜찮은데…
직원들 상태들이 왜그러냐..
친절하지도 않고 다들 무표정에..
사장님 내외는 안계시는듯 했고..
 "
,1,2025.04.24.,
,5,2025.04.18.,"맛잇게 냠냠 먹고 후기 보러 들어왔는데 평점 안 좋아서 후기 날림. 
어제도 먹고 오늘도 맛있어서 또 옴. 어제도 오늘도 웨이팅 없이 들어왔는데 애~매한 시간에 오면 자리 많음. 등심도 먹고 안심도 먹었는데 둘 다 맛잇음. (치즈 볼카츠는 걍 보통) 일단 가격 대비 맛이 정말 훌륭함. 이 금액대에 맛있는 돈까스 먹어본 적이 없음.  튀김옷이 예술임. 한입 베어 물면 느껴지는 바삭함과 형용할 수 없는 유니크한 단맛의 식감. 고기는 안심이 부드러워서 더 좋은데 튀김옷의 식감 자체는 등심 먹었을 때가 더 크게 다가왔음. 정말정말 강추함. 물론 셀프서비스에 막 그렇게 갓 나온 따끈따끈함은 아니어도 전혀 불만 없음. (그 정도로 맛있었음) "
,1,2025.04.18.,"뜨거울것을 우려한 미지근함의 속살과
바삭을넘어선 식감과 눅눅함까지 동시에
고급퀄리티의 와사비와 소금 
조금씩만 덜어갈수있게한 배려
나이프없이 가위로 편리함 제공
모든게 풀셀프 체험서비스
다행이다! 설거지는 해주셔서 "
,2,2025.04.17.,"저는 저녁 5시 타임에 방문했는데, 웨이팅은 약 15분정도 한거 같아요. 등심돈가스를 먹었는데 그냥 동네에 있으면 자주 갈 정도의 맛은 됩니다. 근데 주문하고 거의 바로나오는데요. 미리 조리해놨다가 주는 거라서 다 식어있습니다. 다만 4월에 주차비 무료라고 되어 있는데, 그러면 평상시에 주차비를 받았었다는 말인데.. "
,2,2025.04.16.,"수요일 6시 웨이팅2명
등심이 안심만큼 촉촉한편
백종원이 문제되고 자시고를 떠나 맛이없는데.. "
,5,2025.04.16.,"솔까 맛은 상타
돈까스 1.5개 먹었는데 아예 느끼함 못느꼈고
바삭하고 담백고소깔끔함
최근 댓글들만 평점이 안좋은거보니
백종원 때매 연돈이 억까당하는듯 "
,1,2025.04.16.,제주도에 돈까스 맛있는곳이 얼마나 많은데 ㅎㅎㅎ 
,5,2025.04.11.,"생각보다 더 바삭 해요 맛있어요 
 "
,1,2025.04.10.,아....여기 왜이렇게 변했나요...진짜 너무너무 아쉽고 안타까움 직원들도 너무너무 피곤해보이고 다들 응대자체를 잘 안해요 모든게 셀프이고 웨이팅도 짧게 하는것도 아닌데 뭔가 옛다 빨리 먹고 너네가 알아서 다 갖다먹고 얼른 나가라 이런느낌이 강했네요..그리고 돈까스도 미리 만들어서 식은건지 뭔지 튀김옷은 너무 딱딱해서 잇몸에 상처날정도이고 수분이 다 빠져서 엄청 퍽퍽해서 탄산음료로 목 안뚫어주면 못먹을 정도에요 주차도 요금을 받으시는건지 이번달만 무료라고 되어있는건 참... 사장님 부부 너무 좋아보이시고 사명감을 가지고 요리하시는 분들같은데 백종원 같은 사기꾼 만나서 다 망쳤네요 진짜 에휴 
,1,2025.04.09.," 미리 튀겨놔서 고기는 육즙도 없고 퍼석퍼석하고 잡내 살짝납니다. 특히 안심은 절대 먹지마세요.

튀김옷은 바삭하다못해 딱딱해서 입이 아플지경

카레는 양은 적은데 다 남길정도

처음엔 어땠는지 모르겠지만 지금상태는 절대 웨이팅할만한 집이 아닙니다.

궁금해서 먹어봤는데 이제 이쪽은 쳐다도 안볼거같네요. 

 동네분식점을 가도 이거보다 나을듯 "
,1,2025.04.07.,"맛은 동네에있는 일반돈가스집보다도 못하고요
직원들은 거의 무표정에 피곤한모습이며  친절도는 거의 최악입니다.  
유명맛집 방문인증샷 찍으실분만 방문하세요
웨이팅후 자리에 앉아서 테이블키오스크로 주문하고기다리면 키오스크화면에 음식나왔다고 나오면 손님들이 음식을 가지러가는 시스템인데 가족과 얘기하느라 음식나온걸못봤는데 직원이 저희테이블로 오더니 음식나왔다고 가져가시라고 얘기하는데 하도 퉁명스럽게  툭던지듯 얘기해서 순간 욕나올뻔했네요
등심과 안심돈가스 볼카츠주문하고 먹다가 추가로 콜라주문했는데 콜라를 기다려도 화면에도 안나오고 가져다주지도않아서 기다리다물어봤더니 그건또 직접
받으러와야된다네요.식사후 반납도 손님이 갖다줘야됩니다.
음식먹으러갔다가 영 기분만 잡쳤네요
와이프가 제주원픽으로 꼭 가서먹고싶다해서 왔는데 와이프도 넘실망스럽다고하네요
돈가스먹고 체해서 지금 소화제먹고쉬네요
맛도 서비스도 최악인데도 계속 이런식으로 장사
할수있는건 아마도 사진찍으러오는 인스타족이나 알바댓글러에 속아서오는 호갱님들덕인것같아요
직접경험하시면 제의견이 과장된게 아니라는걸
느끼실꺼예요 물론 느끼실땐 이미 늦었겠지만...
 "
,1,2025.04.05.,"저렴한 가격도 아닌데 반납 물까지 전부 셀프
요즘 서울 가면 이보다 좋은 퀄리티 카츠집 많아요
양도 적고, 기다림은 자유지만 웨이팅이 의아해지는... "
,2,2025.04.01.,왜 내가 웨이팅 했던건가 .. 
,1,2025.03.31.,"왜이리 변했나요... 두번째 인데.. 너무 변했어요.. 셀프시스템 때문에 안갈거 같아요... 고기, 치즈가 차갑게 식어버려요 "
,3,2025.03.30.,"평일 아침 7시반 기준 9번이었습니다
웨이팅하기가 힘들어서 또 올 일은 없겠다싶어 치즈, 안심, 등심 다 시켰어요
제일 인기 많은 치즈까스는 생각보다 평범했고
등심까스가 진짜 맛있었어요
튀김옷이 바삭바삭 대박이더군요
원래 안심까스를 더 좋아하는데 연돈은 등심까스가 탑입니다
음료는 주문하고 나오는 게 아니라 셀프로 가져가야합니다 "
,5,2025.03.29.,"정말 객관적으로 전국 돈가스집 다 모아놓고 이보다 낫냐 하면 선뜻 나서기 힘들 것. 거기에 기본도 없이 온갖 폼만 잡고 유명 맛집 비주얼이나 따라하는 돈가스집들도 만오천원 안팍인데 여긴 기본 1만1천원이다. 가격에서 사실 압살임. 이 정도 퀄리티에 셀프어쩌네 불만이 있으려면 가격이 만오천원정도 일 때 얘기고…
내 돈가스 기준(명동, 한성, 댓짱)엔 살짝 두꺼웠지만 워낙 바삭하고 고기손질을 잘 해놔서 두꺼운 느낌 전혀 없었고 튀김옷의 바삭함과 고기와의 밀착력, 고기연함은 누가 뭐래도 전국최고임. 오히려 너무 바삭해서 조금만 선을 넘을 경우 딱딱해질 거 같은데 아슬아슬하게 잘 지켰음. 그리고 엄청난 웨이팅 때문이겠지만 미리 튀겨놓은 걸 줘서 명동처럼 바로 앞에서 받아먹는 뜨거운 맛이 없는 게 좀 아쉬움.
부분적으로 튀김옷 고소함은 명동, 한성 승.
장국, 소스류, 가게감성 명동 승.
메뉴구성 댓짱 승.
카레는 가게에서는 안먹고 3분카레 사다가 집에서 먹어봤는데 오뚜기처럼 팍 치는 3분카레맛 덜하고 먹은 후 속불편함이 없어서 좋았음. 삼삼하고 부드러우면서 버터향이 어우러지는 맛. 그런데 나트륨 함량은 오뚜기보다 높네?? 맛집들 다녀보면 오뚜기카레, 비비고만두, 햇반 등 대기업들 새삼 대단하다 느낌ㅎㅎㅎ
어쨌건 카레는 카레맛,
돈가스 역시 돈가스맛~
 "
,5,2025.03.29.,"와.. 진짜 바삭바삭.. 먹을때까지 바삭바삭..!!
카레는 밥이랑 먹으니 더 맛있어요.
 "
,3,2025.03.27.,
,1,2025.03.25.,
,1,2025.03.25.,
,5,2025.03.23.,"포방터시장에 있을 때 갔다
플라스틱의자에 앉아서
와이파이만 되는 미용실? 같은 곳에
앉아서 웨이팅했는데 
인생돈까스다
속도 너무 편안했고 돈까스가 입에 녹는
이상현상을 경험
제주도 가면 또 가고싶다 "
,4,2025.03.23.,양많고 바삭합니다.
,5,2025.03.22.,"진짜 정말 맛있는 집.
일본에서 먹은 돈까스 뺨때리는 맛임
개인적으로는 치즈카츠보다 등심카츠가 압살입니다
4일내내 먹고싶은 맛... "
,3,2025.03.21.,
,3,2025.03.17.,"맛은 확실히 있다, 다만 초심을 잃은 느낌.
음식을 가져다 먹고 반납하는 서비스 상당히 아쉬움. 
소금 더는 곳에 포크 넣어놓은거 상당히 킹받음. 차라리 작은 스푼을 넣어놓지.
요즘 제주 사람 없어서 저녁엔 웨이팅 거의 없음. 이때와서 드시길.  "
,1,2025.03.14.,"치즈.안심 주문 했는데  주차장에 주차를하고 비가 엄청나게 쏟아 붓는 가운데 아내와 교대해 가면서 3시간 기다려서 먹어 보았는데 일반돈까스와 별반 다를게 없습니다.서빙 자체도 너무 불친절하고 명색이 사장이라는 사람은 위생복도 없이 검은 페션에 검은 모자가 보기 영 안좋습니다.
두번 다시 방문 안합니다. "
,5,2025.03.13.,"맛없다는 사람들은 재벌3세라도 되나 ㅋㅋ
여자친구랑 너무 잘 먹고옴. 
안심돈까스보다 등심돈까스 추천 "
,2,2025.03.11.,"줄서서 먹을정도는 아닌데...
동네 잘하는 돈가스집정도. "
,5,2025.03.11.,
,1,2025.03.11.,
,5,2025.03.10.,"딸이 연돈 가자고 보채서 1시에 접수해서
6시쯤 먹었습니다 
돈까스,카레 둘 다 맛있어요
카레 포장된거 사왔어요  "
,1,2025.03.05.,
,2,2025.03.05.,"그냥 동네 돈까스집.
백종원의 이름은 그때였던듯.
제주갔으니 한 번 가본다 할 가게.
저녁 6시 45분?정도 도착해서 웨이팅9팀 있었으나 홀이 넓고 테이블이 많아서 금방  들어갔는데 테이블한쪽에 물기가 있어서 내가 닦아냄.
좀 정신없고 바쁜 가게 "
,1,2025.03.04.,방송힘이 대단한게 이런 평범한 돈까스를 최고라고 하는게 정말 이해가 안되네요… 카레도 저게 5천원… 다 셀프에 일하는 분들은 떠들면서 옆에서 시끄럽게 하고… 치즈볼은 진짜 맛있어요 돈까스는 진짜 기다릴 필요성이없는 맛이에요 
,2,2025.03.03.,"셀프라서 회전율은 빠르지만 미리 대량으로 돈까스를 만들어놔서 퍽퍽하고 맛없음
동네서 흔하게 먹을수있는 맛  "
,4,2025.03.03.,"맛있어요
그런데, 수도권만 해도 이정도 맛있는 돈까스집 흔한 정도입니다
장점은 관광지임에도 불구하고 저렴한 가격입니다
평균 13시30분이면 치즈카츠는 품절이라고 보면 됩니다
48번인데 마지막 치즈카츠 먹었어요

돈까스 매니아다 - 방문 추천
호텔더본 투숙한다 - 방문 추천
그 외는 굳이?? 비추입니다

웨이팅 시간과 식사 시간에 다시 여길 와야하는 번거로움을 관광하는 시간에 투자하세요! "
,5,2025.03.03.,
,5,2025.03.02.,
,5,2025.03.01.,"맛있었어요. 튀김옷이 요즘 흔한 돈카츠와는 다르더라고요. 근데 와 놀랄만한 맛이라기보다는 여행 오면 1시간정도까지는 기다리고 먹을만한 정도?

카레는 딱 일본카레 맛이었어요. 특유의 그 약간 시큼한 맛이 있는?.. 음 연돈은 나중에 웨이팅 없으면 먹으러갈 것 같아요. "
,5,2025.03.01.,지나가다가 보이면 함 연돈 바로옆 연돈볼카츠에서 먹고 가보세요 진짜 천상의맛입니다 ㅠ 연돈은 웨이팅 눌러봤더니 138번째라 기다리진 못했지만 연돈볼카츠에서 너무너무 맛있게 묵고갑니다 받자마자 바로 드세요 다른지역 가맹점말고 여기가 진짜네요 
,4,2025.02.27.,"등심 먹었는데 꽤나 맛있었어요. 특히 기름이 산패되거나 느끼하지 않고, 돈까스 튀김옷이 빠작빠작한 게 다른 데서 거의 안 먹어본 식감이네요. 다른 돈까스랑은 확실히 달라요. 그렇지만 이게 사전예약까지 두번 방문해서 먹어야 할 정도로 엄청난 맛인진 잘 모르겠어요. 등심 고기 자체나 소스, 사이드는 지극히 평범합니다. 재료의 질이 좋고 직원분들이 엄청 친절하시지만 다 셀프서비스고 바닥이 좀 끈끈한 것도 불편했어요. 기회가 되면 일찍 방문해서 치돈은 한번 더 도전해 보고 싶긴 하네요.  "
,2,2025.02.26.,자리가 비어있는데 웨이팅 인원들로 왜 안꽉채우는지 의문. . 
,3,2025.02.26.,"바삭한데 기대 이하였어요. 맛없지는 않지만 최근 먹은 돈까스 중에 제일 별로였어요. 
12시에 웨이팅 걸어서 네시 반에 먹었는데 오픈전부터 줄서서 기다렸으면 화났을 거 같아요.
셀프로 가지러 가고 갖다주는 것도 별로네요. "
,5,2025.02.22.,
,1,2025.02.22.,몇시간을기다려  아침에 대기 번호 받아오후4시에 먹었는데  고기가 퍽퍽하고  음식이 다 짜고 카레도 짜었어요  이날만 고기가 안좋았던걸까요? 
